avatar_id	id	min_level	max_level	hp_max	unk_5	unk_6	attack	defence	unk_9	unk_10	unk_11	unk_12	unk_13	unk_14	unk_15	unk_16	unk_17	unk_18	promotion_costs_item_id	promotion_costs_number
1461	3	20	30	847	0	0	95	68	0	0	0	0	0	0	0	101030119	2	[]	[10|100221]	[120000|20]
1461	4	30	40	1270	0	0	143	101	0	0	0	0	0	0	0	0	3	[]	[10|100231]	[200000|10]
1461	5	40	50	1694	0	0	191	135	0	0	0	0	0	0	0	101030120	4	[]	[10|100231]	[400000|20]
1461	6	50	60	2117	0	0	239	169	0	0	0	0	0	0	0	0	5	[]	[]	[]
2031	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	[10|100212]	[24000|4]
2031	2	10	20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	[10|100222]	[56000|12]
2031	3	20	30	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	[10|100222]	[120000|20]
2031	4	30	40	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	[10|100232]	[200000|10]
2031	5	40	50	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	[10|100232]	[400000|20]
2031	6	50	60	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	[]	[]
2032	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	[10|100212]	[24000|4]
2032	2	10	20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	[10|100222]	[56000|12]
2032	3	20	30	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	[10|100222]	[120000|20]
2032	4	30	40	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	[10|100232]	[200000|10]
2032	5	40	50	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	[10|100232]	[400000|20]
2032	6	50	60	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	[]	[]
2033	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	[10|100212]	[24000|4]
2033	2	10	20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	[10|100222]	[56000|12]
2033	3	20	30	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	[10|100222]	[120000|20]
2033	4	30	40	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	[10|100232]	[200000|10]
2033	5	40	50	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	[10|100232]	[400000|20]
2033	6	50	60	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	[]	[]
2034	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	[10|100212]	[24000|4]
2034	2	10	20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	[10|100222]	[56000|12]
2034	3	20	30	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	[10|100222]	[120000|20]
2034	4	30	40	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	[10|100232]	[200000|10]
2034	5	40	50	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	[10|100232]	[400000|20]
2034	6	50	60	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	[]	[]
2035	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	[]	[10|100212]	[24000|4]
2035	2	10	20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	[]	[10|100222]	[56000|12]
2035	3	20	30	0	0	0	0	0	0	0	0	0	0	0	0	0	2	[]	[10|100222]	[120000|20]
2035	4	30	40	0	0	0	0	0	0	0	0	0	0	0	0	0	3	[]	[10|100232]	[200000|10]
2035	5	40	50	0	0	0	0	0	0	0	0	0	0	0	0	0	4	[]	[10|100232]	[400000|20]
2035	6	50	60	0	0	0	0	0	0	0	0	0	0	0	0	0	5	[]	[]	[]
